‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),”N•½‹Ï’l(ƒÊg/m3),“ú•½‹Ï’l‚Ì”NŠÔ98%’l(ƒÊg/m3),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”‚ÌŠ„‡(%),‘ª’è•û–@,‘ª’è‹@í,“™‰¿«‚Ì—L–³,‹@ŠíXVŒ“ú,”NŠÔWŒv€–Ú10,”NŠÔWŒv€–Ú11,”NŠÔWŒv€–Ú12,”NŠÔWŒv€–Ú13,”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚SŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚TŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚UŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚VŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚WŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚XŒ,Œ•½‹Ï’l(ƒÊg/m3)_10Œ,Œ•½‹Ï’l(ƒÊg/m3)_11Œ,Œ•½‹Ï’l(ƒÊg/m3)_12Œ,Œ•½‹Ï’l(ƒÊg/m3)_‚PŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚QŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú5_‚SŒ,ŒŠÔWŒv€–Ú5_‚TŒ,ŒŠÔWŒv€–Ú5_‚UŒ,ŒŠÔWŒv€–Ú5_‚VŒ,ŒŠÔWŒv€–Ú5_‚WŒ,ŒŠÔWŒv€–Ú5_‚XŒ,ŒŠÔWŒv€–Ú5_10Œ,ŒŠÔWŒv€–Ú5_11Œ,ŒŠÔWŒv€–Ú5_12Œ,ŒŠÔWŒv€–Ú5_‚PŒ,ŒŠÔWŒv€–Ú5_‚QŒ,ŒŠÔWŒv€–Ú5_‚RŒ,ŒŠÔWŒv€–Ú6_‚SŒ,ŒŠÔWŒv€–Ú6_‚TŒ,ŒŠÔWŒv€–Ú6_‚UŒ,ŒŠÔWŒv€–Ú6_‚VŒ,ŒŠÔWŒv€–Ú6_‚WŒ,ŒŠÔWŒv€–Ú6_‚XŒ,ŒŠÔWŒv€–Ú6_10Œ,ŒŠÔWŒv€–Ú6_11Œ,ŒŠÔWŒv€–Ú6_12Œ,ŒŠÔWŒv€–Ú6_‚PŒ,ŒŠÔWŒv€–Ú6_‚QŒ,ŒŠÔWŒv€–Ú6_‚RŒ,ŒŠÔWŒv€–Ú7_‚SŒ,ŒŠÔWŒv€–Ú7_‚TŒ,ŒŠÔWŒv€–Ú7_‚UŒ,ŒŠÔWŒv€–Ú7_‚VŒ,ŒŠÔWŒv€–Ú7_‚WŒ,ŒŠÔWŒv€–Ú7_‚XŒ,ŒŠÔWŒv€–Ú7_10Œ,ŒŠÔWŒv€–Ú7_11Œ,ŒŠÔWŒv€–Ú7_12Œ,ŒŠÔWŒv€–Ú7_‚PŒ,ŒŠÔWŒv€–Ú7_‚QŒ,ŒŠÔWŒv€–Ú7_‚RŒ,ŒŠÔWŒv€–Ú8_‚SŒ,ŒŠÔWŒv€–Ú8_‚TŒ,ŒŠÔWŒv€–Ú8_‚UŒ,ŒŠÔWŒv€–Ú8_‚VŒ,ŒŠÔWŒv€–Ú8_‚WŒ,ŒŠÔWŒv€–Ú8_‚XŒ,ŒŠÔWŒv€–Ú8_10Œ,ŒŠÔWŒv€–Ú8_11Œ,ŒŠÔWŒv€–Ú8_12Œ,ŒŠÔWŒv€–Ú8_‚PŒ,ŒŠÔWŒv€–Ú8_‚QŒ,ŒŠÔWŒv€–Ú8_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01110,D–ys´“c‹æ,Sapporo-shi Kiyota-ku,01110010,´“c,Kiyota,1,0,3,€H,10,355,5.9,13.2,0,0,11,13,1,,,,,,,,,28,31,28,31,29,30,29,30,31,29,28,31,6.3,6.1,7.5,6.5,6.3,4.8,4.7,4.9,4.8,5.2,7.1,6.6,13.2,17.6,11.6,13.8,13.3,9.3,10,15.3,10.9,10.9,21.1,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01202,”ŸŠÙs,Hakodate-shi,01202080,–k”üŒ´¬ŠwZ,Kitamiharashougakkou,1,0,1,Z,20,363,4.4,12.5,0,0,11,13,1,621,,,,,,,,30,31,28,31,31,30,31,30,31,31,28,31,5.5,5.3,5.9,4.8,5,3.3,2.8,4,3.3,2.6,5.9,4.6,14.4,31.4,12.1,12.7,12.4,8,12.5,14.1,9.6,9.7,22.6,11.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01202,”ŸŠÙs,Hakodate-shi,01202100,’†•”¬ŠwZ,Chuubushougakkou,1,0,2,¤,20,363,5.7,13.4,0,0,11,13,1,627,,,,,,,,30,31,30,31,31,30,31,30,29,31,28,31,6.8,7.5,6.4,5.4,5.9,5.2,4.4,5.3,4.7,3.8,7,6.1,17.5,32.4,13,13,13.2,9.1,11.3,13.2,11.1,9.1,25.7,14.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01202,”ŸŠÙs,Hakodate-shi,01202120,[–x’†ŠwZ,Fukaborichuugakkou,1,0,1,Z,20,363,5.9,14.3,0,0,11,13,1,625,,,,,,,,30,31,28,31,31,30,31,30,31,31,28,31,6.6,7,7.2,5.4,6.1,4.7,4.5,5.3,5.1,4.5,7.6,6.6,15.6,31,14,12.1,12.5,7.8,12.6,14.5,12.9,10.2,25.5,14.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01203,¬’Ms,Otaru-shi,01203100,Ÿ”[,Katsunai,1,0,1,Z,30,363,6,14,0,0,11,13,1,828,,,,,,,,30,31,30,31,29,30,31,30,31,31,28,31,6.5,6.4,7.2,7.2,8.1,5.6,5.2,4.6,4,4.2,6.6,7,15.2,18.8,11.5,14.1,17.1,10.5,11.6,17.3,8.4,8.5,27,13.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01204,ˆ®ìs,Asahikawa-shi,01204010,’†‰›,Chuuou,1,0,2,¤,40,363,7.1,21.7,0,0,11,13,1,923,,,,,,,,30,31,30,31,29,30,31,30,31,31,28,31,6.5,5.1,6.9,8.8,7,5.8,6,5.3,6.5,11.5,8.9,7,14,15.2,11.2,27.3,18.4,10.2,17.8,24.4,23.2,33.6,24.1,13.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01204,ˆ®ìs,Asahikawa-shi,01204050,–k–å,Hokumon,1,0,1,Z,40,363,7.8,21,0,0,11,13,1,401,,,,,,,,30,31,30,31,29,30,31,30,31,31,28,31,6.7,6.6,9,12.2,9.8,7,6.3,5.3,6.3,9.3,8.7,6.7,12.6,18.1,14.5,28.5,17.6,12.8,12.6,21.3,13,25.7,23.8,13.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01204,ˆ®ìs,Asahikawa-shi,01204150,“ŒŒõ,Toukou,1,0,1,Z,40,363,6.6,18.6,0,0,11,13,1,901,,,,,,,,30,31,30,31,29,30,31,30,31,31,28,31,6.9,5.5,7,8.7,7,5.6,5.2,4.2,5.1,10,8,6.1,14.4,18.6,12,29.4,15.3,8.9,15,19.7,13.8,33.5,19.9,11.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01204,ˆ®ìs,Asahikawa-shi,01204160,‰iR,Nagayama,1,0,1,Z,40,363,6.4,18,0,0,11,13,1,929,,,,,,,,30,31,30,31,29,30,31,30,31,31,28,31,6,4.5,6.7,8.7,6.9,5.1,4.7,4.1,5.6,9.5,8.9,6.7,13.9,14.4,11.1,29.4,16.5,8.8,10,18.9,16.1,29.4,20.5,12.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01205,º—–s,Muroran-shi,01205020,Œä‘O…’n‹æ‘ª’è‹Ç,Gozensuichikusokuteikyoku,1,0,1,Z,50,363,7,16.9,0,0,11,13,1,1201,,,,,,,,30,31,30,31,31,30,31,30,29,31,28,31,9.1,8.3,8.9,7.1,7.3,4.5,3.8,5,4.2,6.2,9.7,9.7,21.5,25.3,16.9,20.5,13.5,9.5,10.6,15.2,11.1,11.9,29.6,20.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01206,‹ú˜Hs,Kushiro-shi,01206290,º˜a¬ŠwZ,Shouwashyougakkou,1,0,1,Z,60,363,5,13.3,0,0,11,13,1,1001,,,,,,,,30,31,30,31,31,30,31,28,31,31,28,31,6.2,5.1,6.6,6.4,6.2,3.7,4.5,3.9,4.3,3,4.5,5.5,14.7,13.8,12.3,15.3,11.2,8.5,9,11.7,8.8,8.3,21.3,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01207,‘ÑLs,Obihiro-shi,01207090,‘ÑLs–ğŠ,Obihiroshiyakusho,1,0,2,¤,1000,362,5.3,15.4,0,0,11,13,1,1001,,,,,,,,30,30,30,31,31,30,31,28,31,31,28,31,4.8,3.8,5.3,6.3,5.8,3.8,4.1,4.4,5.7,7.4,6.3,5.4,11.6,14.9,9.8,15.2,11.5,7.6,10.9,17,19.8,22.7,15.5,10.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01208,–kŒ©s,Kitami-shi,01208510,í”Õ’¬,Kitamishitokiwachoutaikisokuteikyoku,2,0,2,¤,1000,363,6.4,17,0,0,11,13,1,1001,,,,,,,,30,31,30,31,31,30,31,28,31,31,28,31,6.2,4.5,6.6,8.7,7.2,4.7,5.3,5.7,7.4,6.3,7.3,6.6,12.3,12.5,12,31.8,13.9,8,11.1,17,15.2,15.1,21.9,13.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01213,“Ï¬–qs,Tomakomai-shi,01213220,Àƒm’[Œö‰€,Numanohatakouen,1,0,1,Z,70,359,7.2,17,0,0,11,13,1,101,,,,,,,,30,30,30,31,31,27,31,30,31,31,28,29,9.4,9.2,9.4,8.6,8.6,6.1,4.2,4.7,4.9,5.4,8.3,7.6,22.3,23,17,17.3,17,9.8,11.6,14.8,11,10.3,22.3,12.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01213,“Ï¬–qs,Tomakomai-shi,01213510,…ˆä,Itoi,2,0,1,Z,70,361,5.6,13.6,0,0,11,13,1,901,,,,,,,,30,31,30,31,31,28,31,30,31,31,28,29,6.9,6.6,7.4,6.1,6.3,4.9,4.1,4.3,4.3,3.9,5.9,6.1,16.4,16.7,12.7,13.3,13.1,8.8,11.3,13.8,8.5,7.1,18.5,10.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01224,çÎs,Chitose-shi,01224020,•x‹u,Tomioka,1,0,1,Z,1000,359,8.4,17.7,0,0,11,13,1,1101,,,,,,,,30,31,28,31,31,30,30,30,29,31,28,30,10.1,9.8,9.6,10.1,9.3,7.1,6.8,6.9,7.2,7.6,9,7.8,17.7,23.2,14.1,19.9,18.4,10.7,12.5,16.3,13.9,12.8,22.4,12.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,01,–kŠC“¹,Hokkai-do,01236,–k“ls,Hokuto-shi,01335030,’Ç•ª,Oiwake,1,0,3,€H,20,363,5.6,14,0,0,11,13,1,901,,,,,,,,30,31,30,31,31,28,31,30,31,31,28,31,6.1,6.8,6.6,5.7,6.6,5.2,4.3,4.8,4.4,4,7.2,5.7,16.9,30.3,13.8,14.1,14,10.5,12.2,14.9,10.4,9.2,25,12.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,02,ÂXŒ§,Aomori-ken,02201,ÂXs,Aomori-shi,02201080,b“c¬ŠwZ,Koudashougakkou,1,0,1,Z,72,362,7.4,16.4,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,29,29,31,31,28,31,8.7,8.8,9.8,8.4,8.2,7.2,5.8,5.6,5.5,5.5,7.7,8,15.4,29.9,17,15.8,17,10.2,12.7,11.3,16.7,11.9,16.4,13.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,14,02,ÂXŒ§,Aomori-ken,02202,O‘Os,Hirosaki-shi,02202510,•¶‹¬ŠwZ,Bunkyoushougakkou,2,0,1,Z,1000,354,6.8,16.8,0,0,14,16,1,,,,,,,,,30,31,30,31,31,30,31,28,31,31,19,31,8.2,7.1,8.2,7.3,7.1,6.6,5.3,4.7,5.8,5.4,8.1,7.9,17.2,33.1,17.8,14.7,18.7,16.8,13.7,10.9,16.5,12.6,18.1,17.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,02,ÂXŒ§,Aomori-ken,02203,”ªŒËs,Hachinohe-shi,02203050,ªŠİ¬ŠwZ,Negishishougakkou,1,0,1,Z,80,108,7.1,17,0,0,11,14,1,,,,,,,,,0,0,0,0,0,0,0,5,31,31,28,13,,,,,,,,4,6,6.1,8.6,10.4,,,,,,,,6.2,16.2,14.5,18.2,17,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,14,02,ÂXŒ§,Aomori-ken,02203,”ªŒËs,Hachinohe-shi,02203510,˜Z“ú’¬,Muikamachi,2,0,2,¤,80,351,7.3,16.7,0,0,14,16,1,,,,,,,,,30,29,28,31,31,30,31,30,30,31,26,24,8.6,8.4,9.2,7.8,7.8,5.2,6,6.4,6.8,6.2,7.6,8.4,16.3,30,17.3,16.8,18.8,10.2,12.6,14.3,14.8,13.8,18.2,15.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,14,02,ÂXŒ§,Aomori-ken,02205,ŒÜŠìŒ´s,Gosyogawara-shi,02205010,ŒÜŠìŒ´‘æO’†Šw,Goshogawaradaisanchuugakkou,1,0,1,Z,1000,352,7.3,17.5,0,0,14,16,1,,,,,,,,,30,31,30,31,31,30,31,30,28,31,18,31,9.4,7.6,8,6.4,6.5,8.9,7.1,6.5,6,5.9,7.1,8.3,17.5,30.3,16.6,14.6,19.1,28.7,17.5,15.6,19,15.5,16,14.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,03,ŠâèŒ§,Iwate-ken,03201,·‰ªs,Morioka-shi,03201070,’Ãu“c,Tsushida,1,0,1,Z,82,363,6.8,15.5,0,0,11,11,1,,,,,,,,,30,31,30,31,31,30,31,30,31,31,28,29,7.4,7.2,8.1,6.3,5.4,5.4,5.3,5.7,6.7,7.6,8.1,8.3,17.2,30.3,15.4,15.5,12.3,8.8,15,13.5,17.8,16.6,17.7,17.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,03,ŠâèŒ§,Iwate-ken,03201,·‰ªs,Morioka-shi,03201550,ã“c,Ueda,2,0,2,¤,82,363,8.1,18,1,0.3,11,11,1,,,,,,,,,30,31,30,31,31,30,31,30,31,31,28,29,8.6,9.6,9.9,7.7,6.4,6.5,6.6,7.4,7.9,7.4,9.3,10.2,18.6,38.8,17,17.3,14.1,9.3,17.2,17.3,22.3,14.4,18,18.6,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,03,ŠâèŒ§,Iwate-ken,03202,‹{ŒÃs,Miyako-shi,03202050,‰¡’¬,Yokomachi,1,0,1,Z,90,363,6.3,15.7,0,0,11,13,1,,,,,,,,,30,31,30,31,29,30,31,30,31,31,28,31,7.9,7.6,9.7,8.2,8.7,5.6,4.5,4.6,4.7,3.8,4.8,6,18.1,19.3,19,19,14.3,8.5,12.3,11.5,9.5,9.6,12.5,10.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,03,ŠâèŒ§,Iwate-ken,03205,‰ÔŠªs,Hanamaki-shi,03205010,‰Ôé,Kajou,1,0,1,Z,1000,363,6.1,15.6,0,0,11,13,1,,,,,,,,,30,31,30,31,29,30,31,30,31,31,28,31,6.4,6.5,7.6,6.7,5.4,5.3,5.3,5.9,5.4,5.6,6.1,6.4,15.6,23.5,14.3,16.4,12.7,8.2,15.7,15.4,14.1,13.8,13.9,17.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,03,ŠâèŒ§,Iwate-ken,03207,‹vœs,Kuji-shi,03207010,”ª“ú’¬,Youkamachi,1,0,3,€H,1000,361,7,17.6,0,0,11,15,1,,,,,,,,,30,31,30,31,27,30,31,30,31,31,28,31,8.6,8.4,9,7.7,7.5,5.2,5.3,5.9,7,6.2,7.1,6.2,17.6,20.6,18.5,21.5,17.2,10.6,13.6,12.8,20.4,15,15.6,11.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,03,ŠâèŒ§,Iwate-ken,03209,ˆêŠÖs,Ichinoseki-shi,03209010,’|R’¬,Takeyamachou,1,0,2,¤,1000,363,6.2,15,0,0,11,19,1,,,,,,,,,30,31,30,31,31,28,31,30,31,31,28,31,6.5,6,7.9,6.8,6.2,5.7,5.6,5.6,5.8,5.4,6.2,6.8,15.6,16.3,18.3,16.2,13.2,8.6,13.1,13.5,14.8,13.3,13.3,14.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,03,ŠâèŒ§,Iwate-ken,03209,ˆêŠÖs,Ichinoseki-shi,03209510,O”½“c,Santanda,2,0,2,¤,1000,363,6.2,14.6,0,0,11,13,1,,,,,,,,,30,31,30,31,29,30,31,30,31,31,28,31,7.1,6.5,8.2,7.2,6.4,5.7,5.2,5.2,5.4,5.1,6,5.9,15.8,17.2,18,15.2,12.7,8.4,12,11.5,13.6,11.4,11.9,11.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,03,ŠâèŒ§,Iwate-ken,03211,Š˜Îs,Kamaishi-shi,03211070,V’¬,Shinmachi,1,0,1,Z,100,363,5.5,15.1,0,0,11,13,1,,,,,,,,,30,31,30,31,31,28,31,30,31,31,28,31,7,6.7,8.7,8,6.8,5.2,4.1,3.2,2.6,3,5,5.1,17.9,16.4,15.3,18.6,14.1,8.1,11.5,10.3,6,7.5,11.8,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,03,ŠâèŒ§,Iwate-ken,03215,‰œBs,Ousyuu-shi,03204010,…‘ò,Mizusawa,1,0,2,¤,1000,357,8.3,19.5,0,0,11,15,1,,,,,,,,,30,31,30,31,31,28,31,30,25,31,28,31,9,8.2,9.4,8.2,6.7,7.4,7.7,9,8,8,8.2,9.1,19.5,23.3,18,18.6,17.9,12.9,22,26.8,15.7,23.9,15.1,20.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
