‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),‘ª’èŠÔ(ŠÔ),”N•½‹Ï’l(ppm),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”‚Ì—LŒø‘ª’è‰ñ”‚É‘Î‚·‚éŠ„‡(%),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ÌÅ‚’l(ppm),“ú•½‹Ï’l‚Ì‚Q%œŠO’l(ppm),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú‚ª‚Q“úˆÈã˜A‘±‚µ‚½‚±‚Æ‚Ì—L–³(—L:XE–³:O),ŠÂ‹«Šî€‚Ì’·Šú“I•]‰¿‚É‚æ‚é“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,‘ª’èŠÔ(ŠÔ)_‚SŒ,‘ª’èŠÔ(ŠÔ)_‚TŒ,‘ª’èŠÔ(ŠÔ)_‚UŒ,‘ª’èŠÔ(ŠÔ)_‚VŒ,‘ª’èŠÔ(ŠÔ)_‚WŒ,‘ª’èŠÔ(ŠÔ)_‚XŒ,‘ª’èŠÔ(ŠÔ)_10Œ,‘ª’èŠÔ(ŠÔ)_11Œ,‘ª’èŠÔ(ŠÔ)_12Œ,‘ª’èŠÔ(ŠÔ)_‚PŒ,‘ª’èŠÔ(ŠÔ)_‚QŒ,‘ª’èŠÔ(ŠÔ)_‚RŒ,Œ•½‹Ï’l(ppm)_‚SŒ,Œ•½‹Ï’l(ppm)_‚TŒ,Œ•½‹Ï’l(ppm)_‚UŒ,Œ•½‹Ï’l(ppm)_‚VŒ,Œ•½‹Ï’l(ppm)_‚WŒ,Œ•½‹Ï’l(ppm)_‚XŒ,Œ•½‹Ï’l(ppm)_10Œ,Œ•½‹Ï’l(ppm)_11Œ,Œ•½‹Ï’l(ppm)_12Œ,Œ•½‹Ï’l(ppm)_‚PŒ,Œ•½‹Ï’l(ppm)_‚QŒ,Œ•½‹Ï’l(ppm)_‚RŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚SŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚TŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚UŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚VŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚WŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚XŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_10Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_11Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_12Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚PŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚QŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚RŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚SŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚TŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚UŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚VŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚WŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚XŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_10Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_11Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_12Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚PŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚QŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚RŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚SŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚TŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚UŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚VŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚WŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚XŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_10Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_11Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_12Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚PŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚QŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2021,1,05,CO,,12,ç—tŒ§,Chiba-ken,12221,”ªç‘ãs,Yachiyo-shi,12221510,”ªç‘ã‘ºãiÔj,Yachiyomurakami(Kuruma),2,0,1,Z,310,364,8694,0.3,0,0,0,0,0,0,1.4,0.5,O,0,,,,30,31,29,31,31,30,31,30,31,31,28,31,714,740,711,739,739,713,739,716,739,738,667,739,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1,0.7,0.7,0.6,0.6,0.7,1,1.4,1.2,1,1.1,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.5,0.8,0.5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,12,ç—tŒ§,Chiba-ken,12229,‘³ƒP‰Ys,Sodegaura-shi,12481510,‘³ƒP‰Y•Ÿ‰¤‘ä,Sodegaurafukuoudai(Kuruma),2,0,1,Z,290,365,8701,0.3,0,0,0,0,0,0,1.7,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,716,740,714,740,740,715,739,716,739,735,668,739,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0.8,1,1,1,0.8,0.7,0.9,1.2,0.8,0.9,0.9,0.5,0.4,0.3,0.5,0.3,0.3,0.4,0.5,0.5,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,12,ç—tŒ§,Chiba-ken,12229,‘³ƒP‰Ys,Sodegaura-shi,12481520,‘³ƒP‰Y‘å‘]ª,Sodegauraozone(Kuruma),2,0,9,‚»‚Ì‘¼,290,365,8701,0.3,0,0,0,0,0,0,1.1,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,715,740,713,740,740,713,740,716,739,740,667,738,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.8,0.9,0.8,0.8,0.6,0.7,0.8,1.1,0.7,0.8,0.8,0.4,0.4,0.3,0.4,0.3,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13101,ç‘ã“c‹æ,Chiyoda-ku,13101510,“ú”ä’JŒğ·“_,Hibiyakousaten,2,0,2,¤,330,364,8636,0.3,0,0,0,0,0,0,9.6,0.6,O,0,,,,30,31,30,31,31,30,31,29,31,31,28,31,711,735,711,734,734,711,735,705,731,735,663,731,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1.1,1,0.8,1,6.9,0.6,9.6,4.9,3.2,0.7,0.8,0.4,0.4,0.4,0.6,0.5,0.7,0.4,1,0.9,0.6,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13101,ç‘ã“c‹æ,Chiyoda-ku,13101520,‘İ‰à‚ªŠÖ,Kokusetsukasumigaseki,2,0,2,¤,330,364,8668,0.2,0,0,0,0,0,0,1.5,0.5,O,0,,,,30,31,30,31,31,30,31,30,30,31,28,31,713,737,710,737,736,715,739,713,729,737,665,737,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7,0.6,0.7,0.9,0.6,0.6,0.9,1.5,0.8,0.8,0.8,0.3,0.2,0.3,0.5,0.4,0.3,0.4,0.4,0.7,0.4,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13101,ç‘ã“c‹æ,Chiyoda-ku,13101530,¦‘İ–k‚ÌŠÛ,Kokusetsukitanomaru,2,1,1,Z,330,360,8614,0.4,0,0,0,0,0,0,1.7,0.7,O,0,,,,30,31,29,31,31,30,31,30,27,31,28,31,712,737,703,733,737,713,737,713,685,742,665,737,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,1.4,1,1.1,1.2,1.2,1.3,1.3,1.7,1.7,1.2,0.9,0.5,0.5,0.5,0.7,0.6,0.6,0.7,0.7,0.9,0.8,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13104,Vh‹æ,Shinjyuku-ku,13104010,‘İ“Œ‹iVhj,Kokusetsutoukyou(Shinjuku),1,0,1,Z,330,364,8643,0.2,0,0,0,0,0,0,1.3,0.4,O,0,,,,30,31,30,31,31,30,30,30,31,31,28,31,708,736,710,735,735,710,731,711,735,735,663,734,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.9,0.6,0.7,0.9,0.8,0.6,0.7,1.3,0.8,0.7,0.7,0.3,0.4,0.3,0.5,0.4,0.3,0.4,0.4,0.6,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13104,Vh‹æ,Shinjyuku-ku,13104540,‘İVh,Kokusetsushinjuku,2,0,1,Z,330,365,8665,0.3,0,0,0,0,0,0,1.3,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,713,737,710,737,737,711,736,712,735,736,665,736,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.9,0.6,0.7,0.9,0.8,0.7,0.7,1.3,0.8,0.7,0.7,0.3,0.3,0.3,0.5,0.4,0.4,0.4,0.4,0.6,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13106,‘ä“Œ‹æ,Taitou-ku,13106520,–¾¡’Ê‚è‘åŠÖ‰¡’š,Meijidoorioozekiyokochou,2,0,2,¤,330,364,8639,0.3,0,0,0,0,0,0,2.2,0.5,O,0,,,,30,31,30,31,31,30,30,30,31,31,28,31,710,736,711,734,734,711,726,710,735,735,663,734,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.8,1,0.8,0.9,0.7,0.6,1.1,2.2,1.4,0.9,0.8,0.4,0.4,0.4,0.6,0.4,0.4,0.4,0.5,0.9,0.6,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13108,]“Œ‹æ,Koutou-ku,13108520,‹—t“¹˜H‹TŒË,Keiyoudourokameido,2,0,2,¤,330,364,8637,0.3,0,0,0,0,0,0,2,0.6,O,0,,,,30,31,30,31,31,30,31,30,30,31,28,31,710,734,710,735,735,710,734,711,727,735,663,733,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.9,1.1,0.9,0.7,0.7,0.9,1.5,2,1.5,0.9,0.8,0.4,0.4,0.4,0.5,0.3,0.3,0.4,0.6,0.9,0.6,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13108,]“Œ‹æ,Koutou-ku,13108530,Oƒc–Ú’Ê‚è’C–¤,Mitsumedooritatsumi,2,0,1,Z,330,364,8636,0.3,0,0,0,0,0,0,1.2,0.5,O,0,,,,30,31,30,31,31,30,31,30,30,31,28,31,711,734,710,734,734,710,735,709,728,735,663,733,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.8,0.9,0.8,1.2,0.6,0.8,1.1,1.2,1.1,0.7,0.7,0.4,0.4,0.4,0.5,0.3,0.3,0.4,0.5,0.6,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13109,•iì‹æ,Shinagawa-ku,13109510,–k•iìŒğ·“_,Kitashinagawakousaten,2,0,2,¤,330,363,8630,0.3,0,0,0,0,0,0,2.6,0.5,O,0,,,,30,31,30,31,31,30,31,29,31,31,27,31,709,736,711,733,734,711,733,705,735,735,653,735,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1,1,2.6,1.2,0.9,0.8,1.1,1.6,1.1,0.9,0.9,0.5,0.5,0.5,0.7,0.5,0.4,0.4,0.5,0.8,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13109,•iì‹æ,Shinagawa-ku,13109520,’†Œ´ŒûŒğ·“_,Nakaharaguchikousaten,2,0,2,¤,330,364,8640,0.3,0,0,0,0,0,0,1.8,0.6,O,0,,,,30,31,30,31,31,30,31,30,30,31,28,31,710,736,710,735,735,710,735,710,727,735,664,733,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,1.2,0.8,1.4,1.1,1.8,0.8,1.2,1.8,1.6,1.2,0.9,0.4,0.5,0.4,0.7,0.5,0.4,0.5,0.6,0.8,0.7,0.6,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13110,–Ú•‹æ,Meguro-ku,13110510,Rè’Ê‚è‘åâ‹´,Yamatedoorioosakabashi,2,0,2,¤,330,364,8641,0.4,0,0,0,0,0,0,3.6,0.7,O,0,,,,30,31,30,31,31,30,31,30,31,30,28,31,711,736,711,734,734,711,734,711,735,727,663,734,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1.1,0.8,1.1,1,0.8,0.9,1.4,2.2,3.6,1.3,0.9,0.4,0.6,0.5,0.7,0.5,0.6,0.6,0.7,1,1.1,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13111,‘å“c‹æ,Oota-ku,13111010,‘å“c‹æ“Œâï’J,Ootakuhigashikoujiya,1,0,3,€H,330,364,8631,0.3,0,0,0,0,0,0,1.5,0.6,O,0,,,,30,31,30,31,31,30,31,30,30,31,28,31,702,736,710,735,734,711,734,709,728,735,664,733,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,1.4,1.5,1.3,1.2,0.9,1,0.9,1.5,1.1,0.9,1.2,0.5,0.5,0.5,0.6,0.5,0.4,0.5,0.6,0.8,0.5,0.5,0.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13111,‘å“c‹æ,Oota-ku,13111520,ŠÂµ’Ê‚è¼Œ´‹´,Kannanadoorimatsubarabashi,2,0,1,Z,330,364,8640,0.4,0,0,0,0,0,0,2,0.8,O,0,,,,30,31,30,31,31,30,31,29,31,31,28,31,710,736,711,733,735,710,735,704,734,735,663,734,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,1.5,1.1,1.4,1.4,1.2,1.2,1.3,1.9,2,1.2,1.3,0.6,0.7,0.6,0.9,0.8,0.6,0.6,0.7,0.9,0.7,0.6,0.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13111,‘å“c‹æ,Oota-ku,13111540,ŠÂ”ª’Ê‚èç’¹,Kanpachidoorichidori,2,0,2,¤,330,364,8639,0.3,0,0,0,0,0,0,1.8,0.6,O,0,,,,30,31,30,31,31,30,31,30,30,31,28,31,708,736,710,735,735,711,733,711,729,734,663,734,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1.2,1.3,0.9,1.3,0.9,0.9,1.1,1.8,1.4,1.2,1.2,0.4,0.4,0.4,0.6,0.4,0.4,0.5,0.6,0.9,0.6,0.6,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13112,¢“c’J‹æ,Setagaya-ku,13112010,¢“c’J‹æ¢“c’J,Setagayakusetagaya,1,0,1,Z,330,363,8631,0.3,0,0,0,0,0,0,1.3,0.5,O,0,,,,30,31,29,31,31,30,31,30,30,31,28,31,709,734,705,735,735,710,735,708,728,734,664,734,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1,1.3,0.7,0.9,0.7,0.8,0.9,1.3,1.1,0.9,1,0.3,0.4,0.4,0.5,0.4,0.5,0.5,0.6,0.7,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13113,a’J‹æ,Shibuya-ku,13113510,bBŠX“¹‘åŒ´,Koushuukaidouoohara,2,0,2,¤,330,364,8643,0.4,0,0,0,0,0,0,5,0.7,O,0,,,,30,31,30,31,31,30,31,30,30,31,28,31,710,736,711,736,735,710,735,709,729,734,664,734,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.9,0.8,0.9,0.9,1,5,1.3,1.9,1.3,2.1,0.9,0.4,0.5,0.4,0.6,0.5,0.5,1,0.7,1,0.7,0.7,0.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13114,’†–ì‹æ,Nakano-ku,13114510,Rè’Ê‚è“Œ’†–ì,Yamatetoorihigashinakano,2,0,2,¤,330,364,8638,0.3,0,0,0,0,0,0,1.5,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,30,28,31,710,734,711,734,734,710,735,710,735,729,662,734,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.7,0.8,0.8,0.7,0.7,1,1.5,1.3,1.1,0.7,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.5,0.7,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,13,“Œ‹“s,Tokyo-to,13118,rì‹æ,Arakawa-ku,13118010,rì‹æ“ìçZ,Arakawakuminamisenju,1,0,3,€H,330,364,8641,0.3,0,0,0,0,0,0,1.4,0.5,O,0,,,,30,31,30,31,31,30,30,30,31,31,28,31,710,736,711,734,735,711,726,711,735,734,663,735,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.9,0.8,0.7,0.9,0.7,0.6,1,1.4,0.9,0.7,0.7,0.4,0.4,0.4,0.5,0.4,0.3,0.4,0.5,0.7,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
